Usage,Timestep,InventoryCode,Domain
93,38,7,B
93,39,7,B
94,40,7,B
94,41,7,B
94,42,7,B
94,43,7,B
93,44,7,B
93,45,7,B
93,46,7,B
94,47,7,B
94,48,7,B
94,49,7,B
94,50,7,B
94,51,7,B
93,52,7,B
94,53,7,B
94,54,7,B
94,55,7,B
94,56,7,B
94,57,7,B
94,58,7,B
93,59,7,B
94,60,7,B
94,61,7,B
95,62,7,B
95,63,7,B
95,64,7,B
94,65,7,B
94,66,7,B
94,67,7,B
95,68,7,B
95,69,7,B
95,70,7,B
95,71,7,B
95,72,7,B
94,73,7,B
94,74,7,B
95,75,7,B
51,1,8,B
51,2,8,B
51,3,8,B
51,4,8,B
51,5,8,B
51,6,8,B
51,7,8,B
52,8,8,B
52,9,8,B
52,10,8,B
52,11,8,B
52,12,8,B
52,13,8,B
52,14,8,B
52,15,8,B
52,16,8,B
52,17,8,B
52,18,8,B
52,19,8,B
51,20,8,B
51,21,8,B
51,22,8,B
51,23,8,B
51,24,8,B
51,25,8,B
51,26,8,B
51,27,8,B
51,28,8,B
51,29,8,B
51,30,8,B
52,31,8,B
52,32,8,B
52,33,8,B
52,34,8,B
52,35,8,B
52,36,8,B
52,37,8,B
52,38,8,B
52,39,8,B
52,40,8,B
52,41,8,B
52,42,8,B
52,43,8,B
52,44,8,B
52,45,8,B
52,46,8,B
52,47,8,B
52,48,8,B
56,49,8,B
52,50,8,B
52,51,8,B
52,52,8,B
52,53,8,B
52,54,8,B
52,55,8,B
52,56,8,B
52,57,8,B
52,58,8,B
52,59,8,B
52,60,8,B
52,61,8,B
52,62,8,B
52,63,8,B
52,64,8,B
62,65,8,B
62,66,8,B
62,67,8,B
62,68,8,B
62,69,8,B
63,70,8,B
63,71,8,B
63,72,8,B
63,73,8,B
63,74,8,B
63,75,8,B
14,1,9,B
14,2,9,B
14,3,9,B
14,4,9,B
14,5,9,B
14,6,9,B
14,7,9,B
14,8,9,B
14,9,9,B
14,10,9,B
14,11,9,B
14,12,9,B
14,13,9,B
25,14,9,B
25,15,9,B
25,16,9,B
25,17,9,B
25,18,9,B
25,19,9,B
26,20,9,B
29,21,9,B
29,22,9,B
29,23,9,B
29,24,9,B
29,25,9,B
29,26,9,B
29,27,9,B
29,28,9,B
29,29,9,B
29,30,9,B
29,31,9,B
29,32,9,B
29,33,9,B
29,34,9,B
29,35,9,B
29,36,9,B
29,37,9,B
29,38,9,B
29,39,9,B
29,40,9,B
30,41,9,B
30,42,9,B
30,43,9,B
30,44,9,B
30,45,9,B
30,46,9,B
30,47,9,B
30,48,9,B
30,49,9,B
30,50,9,B
30,51,9,B
30,52,9,B
30,53,9,B
30,54,9,B
30,55,9,B
30,56,9,B
30,57,9,B
30,58,9,B
30,59,9,B
30,60,9,B
30,61,9,B
30,62,9,B
30,63,9,B
30,64,9,B
30,65,9,B
30,66,9,B
30,67,9,B
30,68,9,B
30,69,9,B
30,70,9,B
30,71,9,B
30,72,9,B
30,73,9,B
30,74,9,B
30,75,9,B
76,1,10,B
66,2,10,B
57,3,10,B
48,4,10,B
39,5,10,B
39,6,10,B
49,7,10,B
59,8,10,B
69,9,10,B
69,10,10,B
69,11,10,B
69,12,10,B
69,13,10,B
70,14,10,B
72,15,10,B
70,16,10,B
70,17,10,B
70,18,10,B
70,19,10,B
70,20,10,B
70,21,10,B
73,22,10,B
70,23,10,B
70,24,10,B
71,25,10,B
71,26,10,B
71,27,10,B
71,28,10,B
71,29,10,B
71,30,10,B
71,31,10,B
71,32,10,B
71,33,10,B
71,34,10,B
71,35,10,B
71,36,10,B
71,37,10,B
71,38,10,B
71,39,10,B
71,40,10,B
71,41,10,B
71,42,10,B
71,43,10,B
71,44,10,B
71,45,10,B
71,46,10,B
71,47,10,B
71,48,10,B
72,49,10,B
73,50,10,B
72,51,10,B
72,52,10,B
72,53,10,B
72,54,10,B
72,55,10,B
72,56,10,B
72,57,10,B
72,58,10,B
76,59,10,B
72,60,10,B
72,61,10,B
72,62,10,B
72,63,10,B
72,64,10,B
72,65,10,B
72,66,10,B
72,67,10,B
72,68,10,B
73,69,10,B
73,70,10,B
73,71,10,B
73,72,10,B
73,73,10,B
73,74,10,B
73,75,10,B
44,1,11,B
44,2,11,B
44,3,11,B
44,4,11,B
44,5,11,B
44,6,11,B
44,7,11,B
44,8,11,B
44,9,11,B
44,10,11,B
44,11,11,B
44,12,11,B
44,13,11,B
44,14,11,B
44,15,11,B
44,16,11,B
44,17,11,B
44,18,11,B
44,19,11,B
44,20,11,B
44,21,11,B
44,22,11,B
44,23,11,B
44,24,11,B
44,25,11,B
44,26,11,B
44,27,11,B
44,28,11,B
44,29,11,B
44,30,11,B
44,31,11,B
44,32,11,B
44,33,11,B
44,34,11,B
44,35,11,B
1,36,11,B
1,37,11,B
1,38,11,B
1,39,11,B
1,40,11,B
1,41,11,B
1,42,11,B
1,43,11,B
1,44,11,B
1,45,11,B
1,46,11,B
1,47,11,B
1,48,11,B
1,49,11,B
1,50,11,B
1,51,11,B
1,52,11,B
1,53,11,B
1,54,11,B
1,55,11,B
1,56,11,B
1,57,11,B
1,58,11,B
1,59,11,B
1,60,11,B
1,61,11,B
1,62,11,B
1,63,11,B
1,64,11,B
1,65,11,B
1,66,11,B
1,67,11,B
1,68,11,B
1,69,11,B
1,70,11,B
1,71,11,B
1,72,11,B
1,73,11,B
1,74,11,B
1,75,11,B
82,1,12,B
82,2,12,B
82,3,12,B
82,4,12,B
83,5,12,B
83,6,12,B
83,7,12,B
83,8,12,B
83,9,12,B
83,10,12,B
82,11,12,B
82,12,12,B
82,13,12,B
82,14,12,B
82,15,12,B
82,16,12,B
83,17,12,B
83,18,12,B
83,19,12,B
83,20,12,B
83,21,12,B
83,22,12,B
83,23,12,B
83,24,12,B
87,25,12,B
83,26,12,B
83,27,12,B
83,28,12,B
83,29,12,B
83,30,12,B
83,31,12,B
83,32,12,B
83,33,12,B
83,34,12,B
83,35,12,B
84,36,12,B
84,37,12,B
84,38,12,B
88,39,12,B
83,40,12,B
83,41,12,B
83,42,12,B
83,43,12,B
83,44,12,B
83,45,12,B
83,46,12,B
84,47,12,B
84,48,12,B
84,49,12,B
84,50,12,B
84,51,12,B
84,52,12,B
84,53,12,B
86,54,12,B
84,55,12,B
84,56,12,B
84,57,12,B
84,58,12,B
84,59,12,B
84,60,12,B
84,61,12,B
84,62,12,B
84,63,12,B
84,64,12,B
84,65,12,B
84,66,12,B
87,67,12,B
90,68,12,B
84,69,12,B
84,70,12,B
84,71,12,B
84,72,12,B
84,73,12,B
84,74,12,B
85,75,12,B
63,1,13,B
63,2,13,B
62,3,13,B
62,4,13,B
62,5,13,B
62,6,13,B
62,7,13,B
62,8,13,B
63,9,13,B
63,10,13,B
63,11,13,B
63,12,13,B
63,13,13,B
63,14,13,B
63,15,13,B
63,16,13,B
62,17,13,B
62,18,13,B
63,19,13,B
63,20,13,B
63,21,13,B
62,22,13,B
63,23,13,B
63,24,13,B
63,25,13,B
63,26,13,B
63,27,13,B
63,28,13,B
63,29,13,B
63,30,13,B
63,31,13,B
63,32,13,B
63,33,13,B
64,34,13,B
64,35,13,B
64,36,13,B
64,37,13,B
64,38,13,B
64,39,13,B
64,40,13,B
64,41,13,B
64,42,13,B
64,43,13,B
64,44,13,B
64,45,13,B
64,46,13,B
64,47,13,B
63,48,13,B
63,49,13,B
63,50,13,B
63,51,13,B
63,52,13,B
63,53,13,B
63,54,13,B
63,55,13,B
63,56,13,B
63,57,13,B
63,58,13,B
63,59,13,B
63,60,13,B
64,61,13,B
64,62,13,B
63,63,13,B
63,64,13,B
63,65,13,B
63,66,13,B
63,67,13,B
63,68,13,B
63,69,13,B
63,70,13,B
63,71,13,B
64,72,13,B
64,73,13,B
64,74,13,B
64,75,13,B
9,1,14,B
9,2,14,B
9,3,14,B
9,4,14,B
9,5,14,B
9,6,14,B
9,7,14,B
9,8,14,B
9,9,14,B
9,10,14,B
9,11,14,B
9,12,14,B
9,13,14,B
9,14,14,B
9,15,14,B
9,16,14,B
9,17,14,B
9,18,14,B
9,19,14,B
9,20,14,B
9,21,14,B
9,22,14,B
9,23,14,B
9,24,14,B
9,25,14,B
9,26,14,B
9,27,14,B
9,28,14,B
9,29,14,B
9,30,14,B
9,31,14,B
9,32,14,B
9,33,14,B
9,34,14,B
9,35,14,B
9,36,14,B
9,37,14,B
9,38,14,B
9,39,14,B
9,40,14,B
9,41,14,B
9,42,14,B
9,43,14,B
9,44,14,B
9,45,14,B
9,46,14,B
9,47,14,B
9,48,14,B
9,49,14,B
9,50,14,B
9,51,14,B
9,52,14,B
9,53,14,B
9,54,14,B
9,55,14,B
9,56,14,B
9,57,14,B
9,58,14,B
9,59,14,B
9,60,14,B
9,61,14,B
9,62,14,B
9,63,14,B
52,64,14,B
52,65,14,B
95,66,14,B
95,67,14,B
95,68,14,B
95,69,14,B
95,70,14,B
95,71,14,B
95,72,14,B
95,73,14,B
95,74,14,B
95,75,14,B
72,1,15,B
62,2,15,B
62,3,15,B
62,4,15,B
53,5,15,B
53,6,15,B
70,7,15,B
72,8,15,B
67,9,15,B
61,10,15,B
63,11,15,B
53,12,15,B
55,13,15,B
68,14,15,B
69,15,15,B
68,16,15,B
68,17,15,B
68,18,15,B
40,19,15,B
55,20,15,B
68,21,15,B
68,22,15,B
68,23,15,B
64,24,15,B
64,25,15,B
54,26,15,B
45,27,15,B
58,28,15,B
59,29,15,B
54,30,15,B
53,31,15,B
57,32,15,B
53,33,15,B
54,34,15,B
67,35,15,B
72,36,15,B
68,37,15,B
56,38,15,B
57,39,15,B
36,40,15,B
49,41,15,B
46,42,15,B
51,43,15,B
46,44,15,B
40,45,15,B
40,46,15,B
32,47,15,B
49,48,15,B
52,49,15,B
50,50,15,B
46,51,15,B
40,52,15,B
40,53,15,B
36,54,15,B
48,55,15,B
51,56,15,B
46,57,15,B
46,58,15,B
40,59,15,B
40,60,15,B
36,61,15,B
46,62,15,B
51,63,15,B
51,64,15,B
46,65,15,B
40,66,15,B
40,67,15,B
32,68,15,B
50,69,15,B
51,70,15,B
48,71,15,B
46,72,15,B
43,73,15,B
43,74,15,B
35,75,15,B
37,1,16,B
37,2,16,B
37,3,16,B
37,4,16,B
37,5,16,B
37,6,16,B
37,7,16,B
37,8,16,B
37,9,16,B
37,10,16,B
37,11,16,B
37,12,16,B
37,13,16,B
37,14,16,B
37,15,16,B
37,16,16,B
37,17,16,B
37,18,16,B
37,19,16,B
37,20,16,B
37,21,16,B
37,22,16,B
37,23,16,B
37,24,16,B
37,25,16,B
37,26,16,B
37,27,16,B
37,28,16,B
37,29,16,B
37,30,16,B
37,31,16,B
37,32,16,B
37,33,16,B
37,34,16,B
37,35,16,B
37,36,16,B
37,37,16,B
37,38,16,B
37,39,16,B
37,40,16,B
37,41,16,B
37,42,16,B
37,43,16,B
37,44,16,B
37,45,16,B
37,46,16,B
37,47,16,B
37,48,16,B
37,49,16,B
37,50,16,B
37,51,16,B
37,52,16,B
37,53,16,B
37,54,16,B
37,55,16,B
37,56,16,B
37,57,16,B
37,58,16,B
37,59,16,B
37,60,16,B
37,61,16,B
37,62,16,B
37,63,16,B
37,64,16,B
37,65,16,B
37,66,16,B
37,67,16,B
37,68,16,B
37,69,16,B
37,70,16,B
37,71,16,B
37,72,16,B
37,73,16,B
37,74,16,B
37,75,16,B
1,1,17,B
1,2,17,B
1,3,17,B
1,4,17,B
1,5,17,B
1,6,17,B
1,7,17,B
1,8,17,B
1,9,17,B
1,10,17,B
1,11,17,B
1,12,17,B
1,13,17,B
1,14,17,B
1,15,17,B
1,16,17,B
1,17,17,B
1,18,17,B
1,19,17,B
1,20,17,B
1,21,17,B
1,22,17,B
1,23,17,B
1,24,17,B
1,25,17,B
1,26,17,B
1,27,17,B
1,28,17,B
1,29,17,B
1,30,17,B
1,31,17,B
1,32,17,B
1,33,17,B
1,34,17,B
1,35,17,B
1,36,17,B
1,37,17,B
0,38,17,B
1,39,17,B
1,40,17,B
1,41,17,B
1,42,17,B
1,43,17,B
1,44,17,B
1,45,17,B
1,46,17,B
1,47,17,B
1,48,17,B
1,49,17,B
1,50,17,B
1,51,17,B
1,52,17,B
1,53,17,B
1,54,17,B
1,55,17,B
1,56,17,B
1,57,17,B
1,58,17,B
1,59,17,B
1,60,17,B
1,61,17,B
1,62,17,B
1,63,17,B
1,64,17,B
1,65,17,B
6,66,17,B
14,67,17,B
14,68,17,B
14,69,17,B
14,70,17,B
14,71,17,B
14,72,17,B
16,73,17,B
14,74,17,B
13,75,17,B
54,1,18,B
54,2,18,B
54,3,18,B
54,4,18,B
54,5,18,B
54,6,18,B
54,7,18,B
54,8,18,B
54,9,18,B
54,10,18,B
54,11,18,B
54,12,18,B
54,13,18,B
54,14,18,B
54,15,18,B
54,16,18,B
54,17,18,B
54,18,18,B
54,19,18,B
54,20,18,B
54,21,18,B
54,22,18,B
54,23,18,B
54,24,18,B
54,25,18,B
54,26,18,B
54,27,18,B
54,28,18,B
54,29,18,B
54,30,18,B
54,31,18,B
54,32,18,B
54,33,18,B
54,34,18,B
54,35,18,B
54,36,18,B
54,37,18,B
54,38,18,B
54,39,18,B
54,40,18,B
54,41,18,B
54,42,18,B
54,43,18,B
54,44,18,B
54,45,18,B
54,46,18,B
54,47,18,B
54,48,18,B
54,49,18,B
54,50,18,B
54,51,18,B
54,52,18,B
54,53,18,B
54,54,18,B
54,55,18,B
54,56,18,B
54,57,18,B
54,58,18,B
54,59,18,B
54,60,18,B
54,61,18,B
54,62,18,B
54,63,18,B
54,64,18,B
54,65,18,B
54,66,18,B
54,67,18,B
54,68,18,B
54,69,18,B
54,70,18,B
54,71,18,B
54,72,18,B
54,73,18,B
54,74,18,B
54,75,18,B
75,1,19,B
75,2,19,B
75,3,19,B
76,4,19,B
78,5,19,B
78,6,19,B
77,7,19,B
77,8,19,B
76,9,19,B
76,10,19,B
78,11,19,B
80,12,19,B
80,13,19,B
80,14,19,B
52,15,19,B
52,16,19,B
52,17,19,B
52,18,19,B
52,19,19,B
52,20,19,B
52,21,19,B
52,22,19,B
52,23,19,B
52,24,19,B
53,25,19,B
51,26,19,B
53,27,19,B
53,28,19,B
52,29,19,B
52,30,19,B
52,31,19,B
53,32,19,B
55,33,19,B
57,34,19,B
55,35,19,B
55,36,19,B
55,37,19,B
55,38,19,B
55,39,19,B
55,40,19,B
55,41,19,B
55,42,19,B
55,43,19,B
55,44,19,B
55,45,19,B
55,46,19,B
55,47,19,B
55,48,19,B
55,49,19,B
55,50,19,B
55,51,19,B
55,52,19,B
56,53,19,B
55,54,19,B
55,55,19,B
55,56,19,B
55,57,19,B
55,58,19,B
55,59,19,B
56,60,19,B
56,61,19,B
56,62,19,B
55,63,19,B
56,64,19,B
54,65,19,B
54,66,19,B
56,67,19,B
56,68,19,B
56,69,19,B
56,70,19,B
56,71,19,B
55,72,19,B
55,73,19,B
56,74,19,B
56,75,19,B
41,1,20,B
41,2,20,B
41,3,20,B
41,4,20,B
42,5,20,B
42,6,20,B
42,7,20,B
43,8,20,B
43,9,20,B
43,10,20,B
43,11,20,B
43,12,20,B
43,13,20,B
43,14,20,B
44,15,20,B
44,16,20,B
44,17,20,B
44,18,20,B
44,19,20,B
44,20,20,B
44,21,20,B
45,22,20,B
45,23,20,B
45,24,20,B
45,25,20,B
45,26,20,B
45,27,20,B
46,28,20,B
46,29,20,B
46,30,20,B
46,31,20,B
46,32,20,B
46,33,20,B
47,34,20,B
47,35,20,B
47,36,20,B
47,37,20,B
46,38,20,B
47,39,20,B
48,40,20,B
48,41,20,B
48,42,20,B
48,43,20,B
48,44,20,B
48,45,20,B
49,46,20,B
49,47,20,B
49,48,20,B
49,49,20,B
49,50,20,B
49,51,20,B
49,52,20,B
50,53,20,B
50,54,20,B
51,55,20,B
51,56,20,B
53,57,20,B
56,58,20,B
59,59,20,B
62,60,20,B
65,61,20,B
68,62,20,B
71,63,20,B
74,64,20,B
74,65,20,B
74,66,20,B
74,67,20,B
74,68,20,B
74,69,20,B
74,70,20,B
74,71,20,B
74,72,20,B
74,73,20,B
74,74,20,B
74,75,20,B
97,1,21,B
97,2,21,B
97,3,21,B
97,4,21,B
97,5,21,B
97,6,21,B
97,7,21,B
97,8,21,B
97,9,21,B
97,10,21,B
97,11,21,B
97,12,21,B
97,13,21,B
97,14,21,B
97,15,21,B
98,16,21,B
98,17,21,B
98,18,21,B
98,19,21,B
98,20,21,B
98,21,21,B
98,22,21,B
98,23,21,B
98,24,21,B
98,25,21,B
98,26,21,B
98,27,21,B
98,28,21,B
98,29,21,B
98,30,21,B
98,31,21,B
98,32,21,B
98,33,21,B
98,34,21,B
98,35,21,B
98,36,21,B
99,37,21,B
99,38,21,B
99,39,21,B
99,40,21,B
99,41,21,B
99,42,21,B
99,43,21,B
99,44,21,B
99,45,21,B
99,46,21,B
99,47,21,B
99,48,21,B
99,49,21,B
99,50,21,B
99,51,21,B
99,52,21,B
99,53,21,B
99,54,21,B
99,55,21,B
99,56,21,B
99,57,21,B
67,58,21,B
67,59,21,B
67,60,21,B
67,61,21,B
67,62,21,B
67,63,21,B
67,64,21,B
67,65,21,B
67,66,21,B
67,67,21,B
67,68,21,B
67,69,21,B
67,70,21,B
67,71,21,B
67,72,21,B
67,73,21,B
67,74,21,B
67,75,21,B
44,1,22,B
44,2,22,B
44,3,22,B
44,4,22,B
44,5,22,B
44,6,22,B
44,7,22,B
44,8,22,B
44,9,22,B
44,10,22,B
44,11,22,B
44,12,22,B
44,13,22,B
44,14,22,B
44,15,22,B
44,16,22,B
44,17,22,B
44,18,22,B
44,19,22,B
44,20,22,B
44,21,22,B
44,22,22,B
44,23,22,B
44,24,22,B
44,25,22,B
44,26,22,B
44,27,22,B
44,28,22,B
44,29,22,B
44,30,22,B
44,31,22,B
44,32,22,B
44,33,22,B
44,34,22,B
44,35,22,B
1,36,22,B
1,37,22,B
1,38,22,B
1,39,22,B
1,40,22,B
1,41,22,B
1,42,22,B
1,43,22,B
1,44,22,B
1,45,22,B
1,46,22,B
1,47,22,B
1,48,22,B
1,49,22,B
1,50,22,B
1,51,22,B
1,52,22,B
1,53,22,B
1,54,22,B
1,55,22,B
1,56,22,B
1,57,22,B
1,58,22,B
1,59,22,B
1,60,22,B
1,61,22,B
1,62,22,B
1,63,22,B
1,64,22,B
1,65,22,B
1,66,22,B
1,67,22,B
1,68,22,B
1,69,22,B
1,70,22,B
1,71,22,B
1,72,22,B
1,73,22,B
1,74,22,B
1,75,22,B
40,1,23,B
40,2,23,B
40,3,23,B
40,4,23,B
40,5,23,B
40,6,23,B
40,7,23,B
40,8,23,B
40,9,23,B
40,10,23,B
40,11,23,B
40,12,23,B
40,13,23,B
40,14,23,B
40,15,23,B
40,16,23,B
40,17,23,B
40,18,23,B
40,19,23,B
40,20,23,B
